id	cases	county	state
1001	17.0	Autauga	Alabama
1003	59.0	Baldwin	Alabama
1005	7.0	Barbour	Alabama
1007	11.0	Bibb	Alabama
1009	11.0	Blount	Alabama
1011	4.0	Bullock	Alabama
1013	3.0	Butler	Alabama
1015	54.0	Calhoun	Alabama
1017	161.0	Chambers	Alabama
1019	7.0	Cherokee	Alabama
1021	25.0	Chilton	Alabama
1023	6.0	Choctaw	Alabama
1025	13.0	Clarke	Alabama
1027	11.0	Clay	Alabama
1029	12.0	Cleburne	Alabama
1031	14.0	Coffee	Alabama
1033	8.0	Colbert	Alabama
1035	3.0	Conecuh	Alabama
1037	10.0	Coosa	Alabama
1039	10.0	Covington	Alabama
1041	2.0	Crenshaw	Alabama
1043	29.0	Cullman	Alabama
1045	6.0	Dale	Alabama
1047	10.0	Dallas	Alabama
1049	16.0	DeKalb	Alabama
1051	29.0	Elmore	Alabama
1053	5.0	Escambia	Alabama
1055	53.0	Etowah	Alabama
1057	1.0	Fayette	Alabama
1059	8.0	Franklin	Alabama
1063	13.0	Greene	Alabama
1065	7.0	Hale	Alabama
1067	8.0	Henry	Alabama
1069	33.0	Houston	Alabama
1071	22.0	Jackson	Alabama
1073	523.0	Jefferson	Alabama
1075	7.0	Lamar	Alabama
1077	20.0	Lauderdale	Alabama
1079	8.0	Lawrence	Alabama
1081	206.0	Lee	Alabama
1083	35.0	Limestone	Alabama
1085	12.0	Lowndes	Alabama
1087	9.0	Macon	Alabama
1089	177.0	Madison	Alabama
1091	14.0	Marengo	Alabama
1093	33.0	Marion	Alabama
1095	64.0	Marshall	Alabama
1097	329.0	Mobile	Alabama
1099	6.0	Monroe	Alabama
1101	90.0	Montgomery	Alabama
1103	36.0	Morgan	Alabama
1105	2.0	Perry	Alabama
1107	19.0	Pickens	Alabama
1109	18.0	Pike	Alabama
1111	20.0	Randolph	Alabama
1113	18.0	Russell	Alabama
1115	37.0	St. Clair	Alabama
1117	183.0	Shelby	Alabama
1119	17.0	Sumter	Alabama
1121	30.0	Talladega	Alabama
1123	48.0	Tallapoosa	Alabama
1125	86.0	Tuscaloosa	Alabama
1127	72.0	Walker	Alabama
1129	11.0	Washington	Alabama
1131	17.0	Wilcox	Alabama
1133	3.0	Winston	Alabama
2020	109.0	Anchorage	Alaska
2050	1.0	Bethel Census Area	Alaska
2090	73.0	Fairbanks North Star Borough	Alaska
2110	14.0	Juneau City and Borough	Alaska
2122	13.0	Kenai Peninsula Borough	Alaska
2130	14.0	Ketchikan Gateway Borough	Alaska
2170	6.0	Matanuska-Susitna Borough	Alaska
2195	1.0	Petersburg Borough	Alaska
2240	1.0	Southeast Fairbanks Census Area	Alaska
2290	1.0	Yukon-Koyukuk Census Area	Alaska
4001	52.0	Apache	Arizona
4003	11.0	Cochise	Arizona
4005	210.0	Coconino	Arizona
4007	3.0	Gila	Arizona
4009	2.0	Graham	Arizona
4011	1.0	Greenlee	Arizona
4012	4.0	La Paz	Arizona
4013	1689.0	Maricopa	Arizona
4015	27.0	Mohave	Arizona
4017	286.0	Navajo	Arizona
4019	512.0	Pima	Arizona
4021	137.0	Pinal	Arizona
4023	7.0	Santa Cruz	Arizona
4025	62.0	Yavapai	Arizona
4027	15.0	Yuma	Arizona
5001	2.0	Arkansas	Arkansas
5003	9.0	Ashley	Arkansas
5005	4.0	Baxter	Arkansas
5007	47.0	Benton	Arkansas
5009	3.0	Boone	Arkansas
5011	6.0	Bradley	Arkansas
5015	2.0	Carroll	Arkansas
5017	4.0	Chicot	Arkansas
5019	27.0	Clark	Arkansas
5021	1.0	Clay	Arkansas
5023	69.0	Cleburne	Arkansas
5025	8.0	Cleveland	Arkansas
5027	3.0	Columbia	Arkansas
5029	4.0	Conway	Arkansas
5031	28.0	Craighead	Arkansas
5033	3.0	Crawford	Arkansas
5035	77.0	Crittenden	Arkansas
5037	6.0	Cross	Arkansas
5039	1.0	Dallas	Arkansas
5041	5.0	Desha	Arkansas
5043	5.0	Drew	Arkansas
5045	56.0	Faulkner	Arkansas
5047	1.0	Franklin	Arkansas
5051	66.0	Garland	Arkansas
5053	7.0	Grant	Arkansas
5055	6.0	Greene	Arkansas
5057	3.0	Hempstead	Arkansas
5059	8.0	Hot Spring	Arkansas
5061	6.0	Howard	Arkansas
5063	5.0	Independence	Arkansas
5065	1.0	Izard	Arkansas
5069	91.0	Jefferson	Arkansas
5071	11.0	Johnson	Arkansas
5073	2.0	Lafayette	Arkansas
5075	9.0	Lawrence	Arkansas
5077	2.0	Lee	Arkansas
5079	10.0	Lincoln	Arkansas
5083	1.0	Logan	Arkansas
5085	26.0	Lonoke	Arkansas
5087	1.0	Madison	Arkansas
5091	20.0	Miller	Arkansas
5093	6.0	Mississippi	Arkansas
5095	1.0	Monroe	Arkansas
5099	1.0	Nevada	Arkansas
5101	1.0	Newton	Arkansas
5103	5.0	Ouachita	Arkansas
5105	2.0	Perry	Arkansas
5107	2.0	Phillips	Arkansas
5109	2.0	Pike	Arkansas
5111	6.0	Poinsett	Arkansas
5113	6.0	Polk	Arkansas
5115	23.0	Pope	Arkansas
5117	2.0	Prairie	Arkansas
5119	221.0	Pulaski	Arkansas
5121	7.0	Randolph	Arkansas
5123	31.0	St. Francis	Arkansas
5125	31.0	Saline	Arkansas
5127	1.0	Scott	Arkansas
5129	6.0	Searcy	Arkansas
5131	9.0	Sebastian	Arkansas
5133	6.0	Sevier	Arkansas
5135	2.0	Sharp	Arkansas
5137	7.0	Stone	Arkansas
5139	16.0	Union	Arkansas
5141	26.0	Van Buren	Arkansas
5143	37.0	Washington	Arkansas
5145	27.0	White	Arkansas
5147	1.0	Woodruff	Arkansas
5149	1.0	Yell	Arkansas
6001	734.0	Alameda	California
6003	2.0	Alpine	California
6005	6.0	Amador	California
6007	13.0	Butte	California
6009	8.0	Calaveras	California
6011	3.0	Colusa	California
6013	484.0	Contra Costa	California
6015	2.0	Del Norte	California
6017	30.0	El Dorado	California
6019	173.0	Fresno	California
6021	2.0	Glenn	California
6023	50.0	Humboldt	California
6025	79.0	Imperial	California
6027	11.0	Inyo	California
6029	330.0	Kern	California
6031	7.0	Kings	California
6033	3.0	Lake	California
6037	7955.0	Los Angeles	California
6039	30.0	Madera	California
6041	154.0	Marin	California
6045	4.0	Mendocino	California
6047	40.0	Merced	California
6051	20.0	Mono	California
6053	71.0	Monterey	California
6055	29.0	Napa	California
6057	34.0	Nevada	California
6059	1079.0	Orange	California
6061	120.0	Placer	California
6063	3.0	Plumas	California
6065	1280.0	Riverside	California
6067	612.0	Sacramento	California
6069	34.0	San Benito	California
6071	729.0	San Bernardino	California
6073	1628.0	San Diego	California
6075	727.0	San Francisco	California
6077	245.0	San Joaquin	California
6079	104.0	San Luis Obispo	California
6081	633.0	San Mateo	California
6083	243.0	Santa Barbara	California
6085	1442.0	Santa Clara	California
6087	80.0	Santa Cruz	California
6089	24.0	Shasta	California
6093	4.0	Siskiyou	California
6095	120.0	Solano	California
6097	136.0	Sonoma	California
6099	103.0	Stanislaus	California
6101	22.0	Sutter	California
6103	1.0	Tehama	California
6107	187.0	Tulare	California
6109	1.0	Tuolumne	California
6111	274.0	Ventura	California
6113	71.0	Yolo	California
6115	15.0	Yuba	California
8001	475.0	Adams	Colorado
8003	7.0	Alamosa	Colorado
8005	877.0	Arapahoe	Colorado
8007	6.0	Archuleta	Colorado
8009	9.0	Baca	Colorado
8013	217.0	Boulder	Colorado
8014	61.0	Broomfield	Colorado
8015	26.0	Chaffee	Colorado
8019	10.0	Clear Creek	Colorado
8023	3.0	Costilla	Colorado
8025	1.0	Crowley	Colorado
8027	2.0	Custer	Colorado
8029	6.0	Delta	Colorado
8031	1031.0	Denver	Colorado
8035	270.0	Douglas	Colorado
8037	394.0	Eagle	Colorado
8039	10.0	Elbert	Colorado
8041	534.0	El Paso	Colorado
8043	5.0	Fremont	Colorado
8045	50.0	Garfield	Colorado
8047	1.0	Gilpin	Colorado
8049	4.0	Grand	Colorado
